Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 76
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 36

    (41) expression -> expression * . expression
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 77
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 37

    (42) expression -> expression / . expression
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 78
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 38

    (44) expression -> expression DOTADD . expression
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 79
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 39

    (45) expression -> expression DOTSUB . expression
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 80
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 40

    (46) expression -> expression DOTMUL . expression
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 81
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 41

    (47) expression -> expression DOTDIV . expression
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 82
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 42

    (48) expression -> expression < . expression
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 83
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 43

    (49) expression -> expression > . expression
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 84
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 44

    (50) expression -> expression ELESS . expression
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 85
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 45

    (51) expression -> expression EGREATER . expression
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 86
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 46

    (52) expression -> expression EQUALS . expression
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 87
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 47

    (53) expression -> expression NEQUALS . expression
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 88
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 48

    (54) expression -> expression ' .

    ;               reduce using rule 54 (expression -> expression ' .)
    +               reduce using rule 54 (expression -> expression ' .)
    -               reduce using rule 54 (expression -> expression ' .)
    *               reduce using rule 54 (expression -> expression ' .)
    /               reduce using rule 54 (expression -> expression ' .)
    DOTADD          reduce using rule 54 (expression -> expression ' .)
    DOTSUB          reduce using rule 54 (expression -> expression ' .)
    DOTMUL          reduce using rule 54 (expression -> expression ' .)
    DOTDIV          reduce using rule 54 (expression -> expression ' .)
    <               reduce using rule 54 (expression -> expression ' .)
    >               reduce using rule 54 (expression -> expression ' .)
    ELESS           reduce using rule 54 (expression -> expression ' .)
    EGREATER        reduce using rule 54 (expression -> expression ' .)
    EQUALS          reduce using rule 54 (expression -> expression ' .)
    NEQUALS         reduce using rule 54 (expression -> expression ' .)
    '               reduce using rule 54 (expression -> expression ' .)
    )               reduce using rule 54 (expression -> expression ' .)
    ,               reduce using rule 54 (expression -> expression ' .)
    ]               reduce using rule 54 (expression -> expression ' .)
    :               reduce using rule 54 (expression -> expression ' .)
    {               reduce using rule 54 (expression -> expression ' .)
    BREAK           reduce using rule 54 (expression -> expression ' .)
    CONTINUE        reduce using rule 54 (expression -> expression ' .)
    IF              reduce using rule 54 (expression -> expression ' .)
    FOR             reduce using rule 54 (expression -> expression ' .)
    WHILE           reduce using rule 54 (expression -> expression ' .)
    (               reduce using rule 54 (expression -> expression ' .)
    INTNUM          reduce using rule 54 (expression -> expression ' .)
    FLOATNUM        reduce using rule 54 (expression -> expression ' .)
    RETURN          reduce using rule 54 (expression -> expression ' .)
    PRINT           reduce using rule 54 (expression -> expression ' .)
    ID              reduce using rule 54 (expression -> expression ' .)
    [               reduce using rule 54 (expression -> expression ' .)
    EYE             reduce using rule 54 (expression -> expression ' .)
    ZEROS           reduce using rule 54 (expression -> expression ' .)
    ONES            reduce using rule 54 (expression -> expression ' .)


state 49

    (10) instruction -> return ; .

    {               reduce using rule 10 (instruction -> return ; .)
    BREAK           reduce using rule 10 (instruction -> return ; .)
    CONTINUE        reduce using rule 10 (instruction -> return ; .)
    IF              reduce using rule 10 (instruction -> return ; .)
    FOR             reduce using rule 10 (instruction -> return ; .)
    WHILE           reduce using rule 10 (instruction -> return ; .)
    (               reduce using rule 10 (instruction -> return ; .)
    INTNUM          reduce using rule 10 (instruction -> return ; .)
    FLOATNUM        reduce using rule 10 (instruction -> return ; .)
    -               reduce using rule 10 (instruction -> return ; .)
    RETURN          reduce using rule 10 (instruction -> return ; .)
    PRINT           reduce using rule 10 (instruction -> return ; .)
    ID              reduce using rule 10 (instruction -> return ; .)
    [               reduce using rule 10 (instruction -> return ; .)
    EYE             reduce using rule 10 (instruction -> return ; .)
    ZEROS           reduce using rule 10 (instruction -> return ; .)
    ONES            reduce using rule 10 (instruction -> return ; .)
    $end            reduce using rule 10 (instruction -> return ; .)
    }               reduce using rule 10 (instruction -> return ; .)
    ELSE            reduce using rule 10 (instruction -> return ; .)


state 50

    (11) instruction -> assignment ; .

    {               reduce using rule 11 (instruction -> assignment ; .)
    BREAK           reduce using rule 11 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 11 (instruction -> assignment ; .)
    IF              reduce using rule 11 (instruction -> assignment ; .)
    FOR             reduce using rule 11 (instruction -> assignment ; .)
    WHILE           reduce using rule 11 (instruction -> assignment ; .)
    (               reduce using rule 11 (instruction -> assignment ; .)
    INTNUM          reduce using rule 11 (instruction -> assignment ; .)
    FLOATNUM        reduce using rule 11 (instruction -> assignment ; .)
    -               reduce using rule 11 (instruction -> assignment ; .)
    RETURN          reduce using rule 11 (instruction -> assignment ; .)
    PRINT           reduce using rule 11 (instruction -> assignment ; .)
    ID              reduce using rule 11 (instruction -> assignment ; .)
    [               reduce using rule 11 (instruction -> assignment ; .)
    EYE             reduce using rule 11 (instruction -> assignment ; .)
    ZEROS           reduce using rule 11 (instruction -> assignment ; .)
    ONES            reduce using rule 11 (instruction -> assignment ; .)
    $end            reduce using rule 11 (instruction -> assignment ; .)
    }               reduce using rule 11 (instruction -> assignment ; .)
    ELSE            reduce using rule 11 (instruction -> assignment ; .)


state 51

    (12) instruction -> print ; .

    {               reduce using rule 12 (instruction -> print ; .)
    BREAK           reduce using rule 12 (instruction -> print ; .)
    CONTINUE        reduce using rule 12 (instruction -> print ; .)
    IF              reduce using rule 12 (instruction -> print ; .)
    FOR             reduce using rule 12 (instruction -> print ; .)
    WHILE           reduce using rule 12 (instruction -> print ; .)
    (               reduce using rule 12 (instruction -> print ; .)
    INTNUM          reduce using rule 12 (instruction -> print ; .)
    FLOATNUM        reduce using rule 12 (instruction -> print ; .)
    -               reduce using rule 12 (instruction -> print ; .)
    RETURN          reduce using rule 12 (instruction -> print ; .)
    PRINT           reduce using rule 12 (instruction -> print ; .)
    ID              reduce using rule 12 (instruction -> print ; .)
    [               reduce using rule 12 (instruction -> print ; .)
    EYE             reduce using rule 12 (instruction -> print ; .)
    ZEROS           reduce using rule 12 (instruction -> print ; .)
    ONES            reduce using rule 12 (instruction -> print ; .)
    $end            reduce using rule 12 (instruction -> print ; .)
    }               reduce using rule 12 (instruction -> print ; .)
    ELSE            reduce using rule 12 (instruction -> print ; .)


state 52

    (13) instruction -> BREAK ; .

    {               reduce using rule 13 (instruction -> BREAK ; .)
    BREAK           reduce using rule 13 (instruction -> BREAK ; .)
    CONTINUE        reduce using rule 13 (instruction -> BREAK ; .)
    IF              reduce using rule 13 (instruction -> BREAK ; .)
    FOR             reduce using rule 13 (instruction -> BREAK ; .)
    WHILE           reduce using rule 13 (instruction -> BREAK ; .)
    (               reduce using rule 13 (instruction -> BREAK ; .)
    INTNUM          reduce using rule 13 (instruction -> BREAK ; .)
    FLOATNUM        reduce using rule 13 (instruction -> BREAK ; .)
    -               reduce using rule 13 (instruction -> BREAK ; .)
    RETURN          reduce using rule 13 (instruction -> BREAK ; .)
    PRINT           reduce using rule 13 (instruction -> BREAK ; .)
    ID              reduce using rule 13 (instruction -> BREAK ; .)
    [               reduce using rule 13 (instruction -> BREAK ; .)
    EYE             reduce using rule 13 (instruction -> BREAK ; .)
    ZEROS           reduce using rule 13 (instruction -> BREAK ; .)
    ONES            reduce using rule 13 (instruction -> BREAK ; .)
    $end            reduce using rule 13 (instruction -> BREAK ; .)
    }               reduce using rule 13 (instruction -> BREAK ; .)
    ELSE            reduce using rule 13 (instruction -> BREAK ; .)


state 53

    (14) instruction -> CONTINUE ; .

    {               reduce using rule 14 (instruction -> CONTINUE ; .)
    BREAK           reduce using rule 14 (instruction -> CONTINUE ; .)
    CONTINUE        reduce using rule 14 (instruction -> CONTINUE ; .)
    IF              reduce using rule 14 (instruction -> CONTINUE ; .)
    FOR             reduce using rule 14 (instruction -> CONTINUE ; .)
    WHILE           reduce using rule 14 (instruction -> CONTINUE ; .)
    (               reduce using rule 14 (instruction -> CONTINUE ; .)
    INTNUM          reduce using rule 14 (instruction -> CONTINUE ; .)
    FLOATNUM        reduce using rule 14 (instruction -> CONTINUE ; .)
    -               reduce using rule 14 (instruction -> CONTINUE ; .)
    RETURN          reduce using rule 14 (instruction -> CONTINUE ; .)
    PRINT           reduce using rule 14 (instruction -> CONTINUE ; .)
    ID              reduce using rule 14 (instruction -> CONTINUE ; .)
    [               reduce using rule 14 (instruction -> CONTINUE ; .)
    EYE             reduce using rule 14 (instruction -> CONTINUE ; .)
    ZEROS           reduce using rule 14 (instruction -> CONTINUE ; .)
    ONES            reduce using rule 14 (instruction -> CONTINUE ; .)
    $end            reduce using rule 14 (instruction -> CONTINUE ; .)
    }               reduce using rule 14 (instruction -> CONTINUE ; .)
    ELSE            reduce using rule 14 (instruction -> CONTINUE ; .)


state 54

    (15) if -> IF ( . expression ) instructions
    (16) if -> IF ( . expression ) instructions ELSE instructions
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 89
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 55

    (34) expression -> ( expression . )
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    )               shift and go to state 90
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    <               shift and go to state 42
    >               shift and go to state 43
    ELESS           shift and go to state 44
    EGREATER        shift and go to state 45
    EQUALS          shift and go to state 46
    NEQUALS         shift and go to state 47
    '               shift and go to state 48


state 56

    (33) expression -> assignable .

